SiO2,TiO2,Al2O3,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5
58.9,1.13,16.5,5.85,0.07,2.25,5.2,5.06,2.89,0.56
62.9,0.83,16.5,4.97,0.08,1.97,4.35,4.76,2.99,0.34
60.6,1.02,16.4,5.59,0.08,2.24,4.82,5,3,0.47
65,0.41,15.3,2.57,0.04,0.97,2.6,3.99,3.65,0.15
68.6,0.36,15.1,2.43,0.05,0.62,2.29,4.43,3.62,0.15
65.4,0.66,15.8,3.72,0.06,1.29,3.31,4.86,3.21,0.29
68.9,0.44,15.7,2.73,0.05,0.73,2.49,4.78,3.53,0.19
58.9,1.22,16.9,6.56,0.08,2.88,5.64,4.76,2.41,0.48
66.4,0.59,15.7,3.47,0.05,1.23,3.17,4.53,3.46,0.25
67.4,0.58,15.7,3.4,0.05,1.18,3.02,4.6,3.59,0.24
59.5,1.17,16.7,6.09,0.08,2.54,5.24,4.58,2.7,0.49
67.3,0.58,16.1,3.3,0.05,1.02,2.89,4.74,3.33,0.24
58.37,1.01,16.77,6.19,0.09,2.74,5.54,5.12,3.02,0.6
58.32,1.09,16.49,6.4,0.09,2.7,5.27,4.24,3.35,0.51
56.2,1.42,16.49,7.12,0.8,3.7,6,4.17,3.13,0.78
59.21,1.12,17.3,6.47,0.7,2.31,5.6,4.86,2.94,0.56
55.7,1.34,16.7,7.35,0.1,3.24,6.27,4.76,2.49,0.66
60.54,1.12,16.76,5.61,0.07,2.34,4.97,4.84,2.87,0.5
63.87,0.92,15.89,4.95,0.07,1.88,4.23,4.83,3.08,0.41
,,,,,,,,,
62.42,0.92,16.6,5.16,0.5,2,4.45,4.66,3.5,0.38
59.8,1.5,16.93,5.91,0.6,2.35,5.1,4.78,2.93,0.43
55.68,1.25,16.96,7.24,0.8,3.5,6.66,5.14,2.61,0.62
58.23,1.7,17.19,6.51,0.7,2.13,4.9,4.74,3.17,0.54
61.2,0.98,16.5,5.44,0.08,2.21,4.74,4.81,2.99,0.43
67.3,0.59,15.2,3.44,0.05,1.12,2.88,3.97,4.35,0.22
62.4,0.94,16.1,5.16,0.07,1.97,4.35,4.41,3.35,0.37
60.4,1.09,16.7,5.93,0.08,2.36,5.09,4.71,2.88,0.44
59.3,1.17,16.8,6.29,0.08,2.55,5.34,4.9,2.7,0.49
61.4,0.98,16.2,5.46,0.08,2.1,4.62,4.59,3.21,0.39
64.3,0.89,15.7,4.73,0.07,1.82,4.08,4.58,3.02,0.33
58.12,1.17,16.7,6.29,0.08,2.63,5.67,4.91,2.63,0.62
56.44,1.33,16.88,6.93,0.09,3.36,6.54,4.74,2.18,0.58
58.5,1.13,16.79,6.14,0.08,2.5,5.39,5.01,2.7,0.6
59,1.17,16.7,6.19,0.09,2.48,5.54,5.06,2.9,0.55
58.1,1.15,16.6,6.2,0.08,2.59,5.87,4.81,2.73,0.56
57.8,1.26,17,6.82,0.09,2.96,6.02,4.98,2.54,0.55
56.54,1.28,17.02,7.23,0.09,3.66,6.69,4.26,1.88,0.42
56.7,1.3,17.64,6.68,0.09,2.97,6.2,4.4,2.13,0.52
56.7,1.26,17.03,6.87,0.09,3.05,6.32,4.66,2.23,0.55
63.87,0.8,16.49,4.72,0.06,1.85,4.2,4.56,3.21,0.31
58.98,1.13,16.76,6.58,0.09,3.22,6.06,4.38,2.51,0.47
57.54,1.21,16.81,6.72,0.08,2.89,5.96,4.85,2.55,0.59
58.12,1.22,16.35,6.71,0.8,3.2,5.9,4.95,2.65,0.52
58.33,1.12,17.7,6.54,0.7,2.96,5.99,4.69,2.71,0.49
58.3,1.25,16.96,6.73,0.08,2.85,5.99,4.81,2.26,0.51
57.6,1.22,16.9,6.49,0.09,2.92,5.89,4.91,2.54,0.59
59.4,1.16,16.25,6.21,0.7,2.56,5.34,5.5,2.69,0.43
60.5,1.14,16.98,6.14,0.08,2.44,5.27,4.77,2.63,0.48
57.08,1.28,16.96,6.84,0.09,2.84,6.05,4.89,2.37,0.61
57.6,1.25,16.9,6.74,0.09,2.94,6.01,4.94,2.54,0.56
57.9,1.19,16.8,6.59,0.09,2.99,5.9,4.88,2.63,0.54
57.63,1.21,16.81,6.54,0.09,2.97,5.95,4.79,2.63,0.59
58.08,1.2,16.95,6.6,0.08,2.92,5.89,4.79,2.6,0.57
60.34,1.01,16.84,5.79,0.08,2.31,4.89,4.66,2.99,0.46
60.32,1,16.86,5.82,0.08,2.39,4.96,4.74,2.95,0.46
60.35,1.03,16.94,5.72,0.08,2.45,4.98,4.67,2.95,0.47
59.4,1.1,17.09,6.25,0.08,2.64,5.4,4.96,2.78,0.51
58.5,1.14,16.4,6.64,0.09,3.3,5.59,4.39,2.54,0.38
58.25,1.18,16.95,6.25,0.08,2.72,5.49,5.06,2.89,0.57
59.94,1.12,16.88,5.95,0.08,2.43,5.21,4.78,2.95,0.53
56.5,1.4,17.2,7.53,0.09,3.41,6.69,4.88,1.97,0.52
59.05,1.09,16.72,5.94,0.08,2.54,5.77,4.95,2.81,0.58
59.1,0.92,17.1,6.22,0.09,3.19,5.98,4.36,2.43,0.33
58.6,1.2,17,6.24,0.08,2.58,5.26,5.13,2.99,0.56
63.1,0.76,15.1,4.63,0.06,2.09,3.95,3.92,3.68,0.26
58.6,1,16.1,6.41,0.09,3.5,5.95,3.93,2.53,0.34
60.1,0.99,16.2,6.09,0.09,2.68,5.32,4.12,2.96,0.3
55.8,1.16,17.3,7.9,0.11,3.71,6.91,4.04,1.84,0.33
58.67,0.96,16.39,6.65,0.8,3.3,5.56,3.64,3.1,0.3
54.81,1.32,17.51,7.9,0.8,3.83,7.72,4.6,1.92,0.45
58.2,1.02,15.7,6.83,0.1,3.31,5.7,3.79,2.96,0.31
55.25,1.35,17.44,7.87,0.8,3.72,7.35,4.14,2.9,0.46
57.15,1.26,16.53,6.67,0.8,2.84,5.78,5.23,2.85,0.63
51.43,1.21,16.71,9.3,0.12,7.3,8.72,3.37,1.38,0.29
60.65,0.99,16.98,5.8,0.6,2.31,4.96,4.56,3.5,0.43
55.81,1.44,17.2,7.51,0.8,3.37,6.4,4.8,2.9,0.58
59,1.07,16.5,6.28,0.08,2.78,5.55,4.45,2.87,0.43
58.78,1.3,16.88,6.31,0.6,2.77,5.61,4.31,2.87,0.41
53.7,1.41,17.4,8.58,0.11,4.29,7.31,4.36,2.09,0.49
55,1.43,16.9,8.07,0.1,4.12,6.88,4.14,2.47,0.52
58.8,1.19,16.8,6.74,0.09,2.97,5.74,4.72,2.51,0.46
72.5,0.17,12.8,1.03,0.05,0.2,0.87,2.8,5.55,0.03
60.95,1.06,15.7,5.95,0.08,2.82,5.63,4.34,2.57,0.41
60.8,1.03,15.9,5.95,0.07,2.76,5.51,4.6,2.7,
61.97,1.02,15.53,6.21,0.05,2.63,5.42,4.39,2.84,
61.27,0.93,16.2,5.42,0.07,2.44,4.8,3.74,2.86,0.28
63.6,0.83,15.8,4.8,0.06,1.99,4.02,4.4,3.31,0.29
64.8,0.71,15.4,4.18,0.06,1.77,3.51,4.24,3.52,0.22
61.4,0.97,16.2,5.74,0.08,2.74,5.06,4.3,2.82,0.32
52.46,1.46,16.54,9.47,0.12,5.34,8.37,3.69,1.72,0.36
52.25,1.34,17.18,9.29,0.13,5.9,8.19,3.54,1.71,0.38
52.3,1.47,16.4,9.61,0.14,5.45,8.43,3.71,1.83,0.35
57.88,1.02,16.91,6.87,0.09,3.71,6.32,3.92,2.18,0.3
64.91,0.61,15.7,3.92,0.07,1.9,3.89,3.83,3.49,0.18
65.77,0.6,15.63,3.94,0.07,1.75,3.76,3.89,3.52,0.19
58.92,0.86,16.66,6.3,0.09,3.26,5.44,3.7,2.63,0.28
61.83,0.75,15.93,4,0.06,1.65,3.58,3.12,3.99,0.22
57.6,1.05,16.5,7.08,0.09,3.69,6.17,3.92,2.24,0.31
59.1,1.08,16.05,6.57,0.08,3.14,5.3,3.86,2.86,0.34
59.97,1.11,16.19,6.67,0.08,3.18,5.36,3.74,3.16,0.34
60.21,0.93,16.14,6.04,0.09,3.18,5.46,3.89,2.67,0.29
62.61,0.7,15.81,4.91,0.08,2.56,4.49,4.03,2.76,0.22
59.79,0.88,16.62,5.87,0.08,2.73,5.62,3.91,3.1,0.31
57.28,1.03,16.44,7.02,0.09,4.26,6.26,3.96,2.18,0.31
59.9,0.96,16.2,6.03,0.08,3.12,5.33,3.93,2.79,0.33
62.7,0.87,15.5,5.47,0.08,2.65,4.55,3.89,2.93,0.28
60.2,0.94,16.1,5.74,0.08,2.85,5.07,3.98,2.62,0.3
61.39,0.82,15.99,5.56,0.08,2.8,4.83,3.73,2.84,0.26
60.76,0.98,15.97,6.16,0.09,3.13,5.36,4,2.67,0.3
62.55,0.79,16.58,4.89,0.07,2.07,4.45,4.14,3.17,0.28
56.9,0.93,17.2,7.14,0.1,4.41,6.74,4.02,1.92,0.28
58.3,0.96,17.97,6.1,0.1,2.46,5.76,4.64,2.27,0.39
61.3,0.81,16.5,5.35,0.08,2.46,4.97,4.2,2.75,0.3
61.02,0.9,16.19,5.83,0.08,2.96,5.27,3.97,2.66,0.28
56,1,18.53,6.72,0.09,2.72,6.09,4.06,2.08,0.3
60,0.78,17.6,6.07,0.08,2.03,4.95,4.28,2.78,0.34
63.48,0.67,16.72,4.71,0.07,2.2,4.52,4,2.98,0.23
58.42,0.69,18.35,5.47,0.1,2.07,4.67,3.72,2.26,0.25
63.89,0.6,16.83,4.48,0.08,1.42,3.9,4.5,3.21,0.28
60.18,0.84,16.53,6.93,0.12,3.36,6.34,3.54,2.55,0.22
59.6,0.8,16.6,6.69,0.11,3.2,6.31,3.65,2.47,0.22
61.93,0.78,16.6,5.17,0.08,2.38,4.85,4.3,2.63,0.27
61.3,0.46,16.05,3.79,0.08,1.25,3.31,3.8,3.07,0.26
59.2,0.78,17.4,6.16,0.09,2.66,5.65,4.04,2.26,0.31
58.3,0.8,17.6,6.68,0.11,3.11,6.1,4.12,2.05,0.25
58,0.79,17.6,6.54,0.1,3.09,6.12,4.22,2.06,0.25
62.3,0.55,17.4,4.9,0.1,1.69,4.81,4.52,2.47,0.28
58.1,0.9,17.1,6.45,0.09,3.29,6.03,4.31,2.2,0.3
60,0.75,16.9,5.9,0.09,2.8,5.46,4.07,2.46,0.27
58.1,0.89,16.7,7.44,0.12,3.15,5.88,4.28,1.81,0.29
57.1,0.94,17.2,6.93,0.1,3.54,6.34,4.13,2.11,0.31
59.2,0.79,17.4,6.24,0.09,2.94,5.66,4.23,2.22,0.27
61.5,0.68,16.9,5.61,0.1,2.66,5.1,4.12,2.43,0.24
60.2,0.76,17.2,5.97,0.1,2.78,5.42,4.29,2.25,0.27
59.5,0.87,16.9,6.47,0.09,3.44,5.57,3.99,2.19,0.24
58.3,0.96,16.7,6.84,0.1,3.82,5.85,3.99,2.26,0.29
59.2,0.99,16.6,6.29,0.09,3.21,5.73,4.22,2.35,0.33
58.3,0.87,17,6.76,0.1,3.25,5.97,4.04,2.13,0.27
59.1,0.82,16.7,6.06,0.09,3.05,5.48,4.19,2.27,0.27
58.3,0.86,17.1,6.39,0.09,3.29,5.39,4.01,2.42,0.3
59.2,0.9,16.7,6.77,0.1,3.76,5.58,3.91,2.18,0.25
58,1,16.9,6.83,0.1,3.83,6.03,4.09,2.29,0.33
58.5,0.97,16.7,6.75,0.09,3.69,5.89,4.02,2.36,0.32
65.6,0.5,17,3.45,0.07,0.51,3.07,5,3.41,0.22
65.2,0.51,16.9,3.52,0.07,0.63,3.14,4.93,3.38,0.22
62.6,0.69,17.3,5.03,0.08,1.77,4.62,4.31,3.08,0.24
60.5,0.76,17.2,6.03,0.1,3.14,5.64,4.27,2.17,0.25
61.6,0.67,17.1,4.93,0.09,1.62,4.24,4.16,3.43,0.35
61.6,0.59,16.7,5.04,0.1,2.16,4.51,3.98,2.3,0.21
60,0.77,16.9,5.88,0.09,2.85,5.4,3.91,2.21,0.25
59.7,0.73,17.1,6.14,0.1,2.82,5.41,3.92,2.33,0.25
57.7,0.89,17,6.62,0.1,3.33,5.95,4.07,2.08,0.3
58.6,0.83,17.1,6.27,0.09,3.32,5.97,4.14,2.25,0.3
60.3,0.73,17.1,5.81,0.09,2.87,5.48,4.32,2.21,0.25
61.8,0.67,16.6,5.06,0.08,2.11,4.7,4.03,2.57,0.24
66.3,0.42,15.5,3.37,0.07,1.26,3.29,3.76,3.3,0.15
64.7,0.51,15.9,4.04,0.07,1.64,3.86,3.87,3.01,0.18
60.3,0.76,16.8,5.62,0.09,2.5,5.21,4.08,2.35,0.26
59.2,0.84,17.1,6.1,0.09,2.78,5.66,4.2,2.12,0.28
59,0.85,17,6.17,0.09,2.9,5.68,4.14,2.13,0.28
60.4,0.75,17.1,5.88,0.1,2.63,5.36,4.48,2.24,0.28
58,0.89,17.2,6.56,0.1,3.32,5.97,4.3,2.08,0.3
59.5,0.73,17.5,6.1,0.1,2.94,5.75,4.18,2.13,0.25
,,,,,,,,,
58,0.89,17.2,6.56,0.1,3.32,5.97,4.3,2.08,0.3
59.5,0.73,17.5,6.1,0.1,2.94,5.75,4.18,2.13,0.25
58.4,0.72,16.8,5.8,0.09,2.88,5.34,3.78,2.13,0.25
61.2,0.62,17,5.17,0.09,2.29,4.79,4.32,2.53,0.25
61.8,0.66,16.6,5.03,0.08,2.12,4.74,4.17,2.6,0.25
61.6,0.7,16.7,5.21,0.08,2.22,4.9,4.22,2.53,0.25
68.67,0.19,14.3,1.46,0.09,0.45,1.46,4.38,3.64,0.14
60.5,0.69,17.2,5.6,0.1,2.68,5.35,4.25,2.3,0.25
60.7,0.74,17,5.57,0.09,2.42,5.2,4.21,2.36,0.26
59,0.88,17.2,6.27,0.09,2.99,5.81,4.3,2.09,0.28
57.7,0.75,17.1,6.15,0.1,3.02,5.73,3.89,1.96,0.24
62.1,0.97,15.9,5.65,0.08,2.47,4.81,3.76,3.14,0.33
,,,,,,,,,
61.83,0.97,15.88,5.67,0.08,2.44,4.83,3.9,3.14,0.33
64.83,0.65,14.48,4.66,0.07,1.65,3.32,3.41,3.8,0.24
66.1,0.65,15,4.27,0.08,1.93,3.68,3.54,3.83,0.22
65.95,0.65,15,4.28,0.08,1.95,3.7,3.68,3.85,0.22
58,1.15,17,7.65,0.08,2.42,5.24,3.68,2.5,0.46
57.73,1.16,17.03,7.7,0.08,2.46,5.25,3.8,2.5,0.45
55.5,1.43,16.5,7.87,0.11,4.74,7.31,4.13,2.22,0.54
58.3,0.91,17,6.22,0.1,2.39,5.08,3.77,2.62,0.35
60.9,0.89,16.7,6.01,0.1,2.31,5.02,3.98,2.88,0.36
61.03,0.89,16.75,6.02,0.1,2.32,5.05,4.12,2.89,0.37
56.5,0.94,17.7,6.32,0.11,2.36,5.07,3.48,2.4,0.37
66.8,0.36,15.1,2.49,0.07,0.69,2.29,3.68,4.13,0.13
66.88,0.36,15.03,2.49,0.07,0.69,2.3,3.84,4.13,0.13
67.2,0.37,15.3,2.51,0.07,0.7,2.34,3.9,4.03,0.13
61.4,0.71,16.1,5.05,0.1,1.89,4.41,3.77,3.23,0.31
60.3,0.78,16.2,5.37,0.1,2.12,4.66,3.67,3.14,0.34
63,0.62,15.8,4.07,0.08,1.56,3.76,3.72,3.75,0.34
62.55,0.65,16.4,4.25,0.06,1.9,4.15,4.41,2.71,0.23
63.55,0.58,16.45,3.84,0.06,1.64,3.84,4.42,2.73,0.2
,,,,,,,,,
59.55,0.98,16.8,6.15,0.08,2.58,5.31,4.58,2.65,0.4
63.25,0.58,16.6,3.94,0.06,1.83,4.06,4.48,2.7,0.19
63.3,0.6,16.2,4.09,0.06,1.85,3.88,4.37,2.76,0.2
63.85,0.65,16.45,4.28,0.06,1.93,4.16,4.5,2.78,0.22
65.25,0.57,16.3,3.99,0.06,1.68,3.78,4.52,2.78,0.18
55.8,0.61,15.7,4.87,0.07,2.79,4.28,1.7,2.79,0.19
64.6,0.57,16.35,3.88,0.06,1.67,3.81,4.49,2.78,0.19
64.4,0.54,16.15,3.67,0.06,1.54,3.84,4.51,2.73,0.18
63,0.58,16,4.01,0.06,1.77,3.97,4.46,2.73,0.19
63.1,0.58,16.2,4.09,0.06,1.83,4.01,4.45,2.7,0.19
63.3,0.59,16.3,4.12,0.06,1.88,4.05,4.48,2.71,0.2
63.45,0.58,16.2,4.01,0.06,1.82,4,4.54,2.72,0.19
63.2,0.59,16.4,4.1,0.06,1.9,4.16,4.49,2.67,0.19
63.8,0.6,16.2,4.08,0.06,1.78,3.98,4.44,2.71,0.19
64.4,0.59,16.4,4.05,0.06,1.76,3.98,4.41,2.69,0.19
63.2,0.63,16.3,4.14,0.06,1.86,4.17,4.48,2.71,0.2
64.35,0.57,16.1,3.95,0.06,1.68,3.75,4.39,2.81,0.19
64.1,0.61,16.3,4.1,0.06,1.8,3.97,4.52,2.76,0.2
65.1,0.59,16.4,3.96,0.06,1.68,3.86,4.53,2.79,0.19
63.6,0.61,16.4,4.16,0.06,1.86,4.08,4.46,2.73,0.2
67.6,0.39,15.4,2.89,0.06,1.01,2.79,4.42,3.11,0.14
63.2,0.6,16.1,4.17,0.06,1.82,4.04,4.39,2.73,0.2
63.65,0.56,16.05,3.83,0.06,1.68,3.88,4.35,2.76,0.19
63.2,0.71,16.3,4.27,0.06,1.62,3.61,4.28,3.17,0.24
62.9,0.7,16.3,4.25,0.06,1.66,3.62,4.08,3.19,0.23
65,0.69,16.1,4.29,0.06,1.65,3.7,4.37,3.24,0.21
65.4,0.68,16,4.27,0.06,1.65,3.62,4.35,3.25,0.21
59.7,1.09,16.9,5.95,0.08,2.5,5.03,4.21,2.38,0.27
59.9,1.03,17.1,5.9,0.07,2.06,4.89,4.33,2.49,0.31
64.7,0.68,15.9,4.16,0.06,1.74,3.61,4.32,3.29,0.22
65.5,0.67,16,3.94,0.06,1.49,3.38,4.42,3.38,0.22
65.6,0.68,16.1,3.91,0.06,1.79,3.55,4.38,3.22,0.21
65.6,0.68,16.1,3.91,0.06,1.79,3.55,4.38,3.22,0.21
65.1,0.63,15.9,4.03,0.06,1.65,3.58,4.31,3.21,0.2
65.2,0.63,16,3.99,0.06,1.6,3.6,4.37,3.15,0.2
64.5,0.61,16.3,3.87,0.06,1.59,3.56,4.37,3.08,0.19
58.4,1.28,15.99,6.83,0.09,3.27,5.66,4.19,2.95,0.49
59.05,1.28,16.32,2.49,0.08,3.16,5.49,4.55,2.96,0.49
68.96,0.46,14.53,1.29,0.05,0.99,2.29,3.98,4.1,0.16
68.4,0.51,14.7,3.01,0.05,1.08,2.24,4.09,4.25,0.17
67.81,0.53,14.93,2.95,0.05,1.08,2.49,4.21,4.2,0.18
61.6,1.09,15.5,5.36,0.07,2.24,4.21,4.37,3.4,0.43
53.21,1.64,15.9,8.79,0.11,5.05,7.37,4.29,2.67,0.8
53.32,1.65,15.88,8.82,0.12,4.98,7.57,4.26,2.41,0.74
58.66,1.3,16.08,7.17,0.1,3.64,6.12,4.23,2.87,0.47
67.59,0.54,15,3.09,0.05,1.12,2.56,4.19,3.95,0.2
58.1,1.27,15.9,6.86,0.09,3.47,5.76,4.2,2.85,0.46
56.47,1.4,16.58,8.15,0.1,4.01,6.56,4.14,2.26,0.43
58.36,1.3,16.07,7.17,0.1,3.65,6.1,4.14,2.85,0.46
67.1,0.5,15.3,2.93,0.05,1.07,2.66,4.27,4.02,0.19
68.5,0.53,14.6,3.1,0.05,1.1,2.37,4.14,4.18,0.18
67.51,0.54,14.95,3.03,0.05,1.1,2.54,4.28,4.15,0.17
54.04,1.62,16.06,8.59,0.11,4.79,7.58,4.25,2.63,0.76
63.04,0.71,17.09,4.43,0.07,1.3,3.43,4.3,3.75,0.28
66.9,0.54,15,3.05,0.05,1.09,2.5,4.02,3.98,0.2
65.1,0.63,15.3,4.01,0.07,1.72,3.47,4.05,3.69,0.21
65.7,0.63,15.5,4.07,0.07,1.69,3.75,3.94,3.4,0.22
65.4,0.67,15.3,4.24,0.07,1.91,3.66,3.83,3.53,0.22
60.75,0.92,17.66,6.05,0.09,2.4,5.51,4.28,2.37,0.31
55.68,1.31,16.98,7.8,0.11,4.41,7.09,3.84,2,0.41
61.45,1.06,16.1,2.49,0.08,2.62,4.89,4.34,2.6,0.33
64.4,0.84,16.3,4.38,0.06,1.6,3.74,4.66,2.92,0.28
62.8,0.83,16.3,4.38,0.06,1.54,3.7,4.5,2.94,0.27
63.8,0.74,15.9,4.13,0.06,1.81,3.81,4.37,3.05,0.27
56.8,1.35,15.9,7.07,0.09,3.51,5.85,3.98,3.18,0.59
64.6,0.8,16,4.28,0.06,1.74,3.95,4.44,3.05,0.27
63.5,0.87,16.2,4.62,0.06,1.83,4.25,4.49,2.86,0.3
65.2,0.7,15.9,3.44,0.06,1.66,3.67,4.53,3.21,0.26
64.1,0.84,16,2.13,0.06,1.82,4.03,4.42,3.03,0.28
55.5,1.54,16.7,7.74,0.08,3.61,6.38,4.06,2.27,0.53
63.6,0.84,15.9,4.46,0.06,1.81,4.01,4.42,3.07,0.29
64.9,0.71,15.8,3.91,0.06,1.59,3.66,4.43,3.31,0.27
64.1,0.76,16,4.27,0.07,1.95,4.15,4.5,3.1,0.29
63.1,0.76,15.9,4.29,0.07,1.89,4.11,4.46,3.16,0.3
65.5,0.68,15.8,3.69,0.06,1.46,3.46,4.4,3.11,0.23
65.2,0.68,15.8,3.73,0.06,1.4,3.43,4.4,3.16,0.24
66,0.65,16.1,3.69,0.06,1.41,3.58,4.43,3.3,0.23
63.6,0.81,16.2,4.38,0.06,1.58,3.89,4.58,3.21,0.36
65.3,0.63,16.4,3.99,0.06,1.55,3.5,4.46,2.9,0.18
64.5,0.68,16.1,3.83,0.06,1.47,3.67,4.71,3.19,0.28
53.39,1.81,16.7,8.42,0.09,4.27,6.88,4.23,2.26,0.75
62.94,0.98,16.19,5.21,0.07,2.52,4.55,4.28,2.96,0.34
64.93,0.72,16.54,4.07,0.05,1.61,3.86,4.38,3.26,0.23
62.14,0.71,17.34,4.87,0.07,2.21,4.97,2.99,3.51,0.21
62.14,0.75,16.9,5.26,0.08,2.41,4.92,3.33,3.49,0.2
65.03,0.86,16.35,4.49,0.06,1.86,4.09,4.38,3.24,0.28
54.68,1.81,17.01,8.19,0.09,3.61,6.51,4.3,2.37,0.74
61.6,0.95,16.5,5.32,0.08,2.43,4.67,4.38,2.52,0.29
62.4,0.9,16.1,5.13,0.07,2.49,4.63,4.39,2.82,0.31
64.8,0.78,16.1,4.18,0.06,1.7,3.89,4.64,3.03,0.27
64.9,0.77,16.2,4.15,0.06,1.65,3.87,4.46,3.13,0.27
64.5,0.74,15.7,4.07,0.06,1.7,3.7,4.32,3.18,0.29
64.8,0.76,15.9,4.19,0.06,1.85,3.9,4.57,3.16,0.28
64.4,0.75,16,4.23,0.06,1.82,3.99,4.46,3.2,0.3
63.4,0.61,15.3,3.39,0.05,1.28,3.31,4.47,3.06,0.21
72.9,0.26,13.1,1.59,0.04,0.42,1.29,3.81,4.35,0.09
