SiO2,TiO2,Al2O3,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5
,,,,,,,,,
56.41,1.44,15.55,,0.13,6.68,6.83,3.1,2.92,
63.7,0.76,15.8,4.73,0.07,2.24,4.36,4.21,2.5,0.24
62.1,0.75,15.7,4.32,0.06,2.04,4.55,4.24,2.82,0.28
57.5,1.06,16.2,6.49,0.09,4.07,6.48,4.07,1.94,0.38
64.1,0.72,16.1,4.31,0.07,2,4.12,4.57,2.77,0.26
62.9,0.78,16.1,5.4,0.08,2.67,5.03,3.44,2.77,0.18
59.8,1.01,16.1,5.94,0.08,3.26,5.7,4.3,2.08,0.37
72.3,0.18,14.42,1.4,0.08,0.25,1.54,3.92,4.47,0.05
52.03,1.12,15.45,7.89,0.16,7.71,8.8,3.84,1.84,
50.61,1.16,15.43,7.61,0.11,7.65,10.64,3.3,1.52,
56.6,1.23,16.22,7.19,0.11,5.65,7.11,3.31,2.13,
63.4,0.72,16,4.49,0.08,1.91,4.25,3.88,3.25,0.21
53.55,0.9,14.8,,0.13,9.36,8.33,2.97,1.57,0.28
53.08,1.19,14.81,,0.15,8.99,8.36,3.14,1.86,0.31
64,0.82,16.9,4.31,0.07,2.41,4.17,2.62,3.75,0.33
64.5,0.81,17.3,3.91,0.07,2.27,4.06,2.51,3.83,0.35
64.3,0.82,17.3,3.99,0.07,2.27,4.14,2.55,3.79,0.35
72.7,0.24,14.5,1.73,0.06,0.5,1.01,3.78,4.38,0.28
50.1,1.5,14.5,8.02,0.12,7.87,6.99,2.79,4.81,1.28
55.2,0.77,17.8,6.9,0.13,3.64,5.31,4.13,1.28,0.25
60.7,0.75,16.6,5.02,0.13,2.03,4.59,4.27,2.41,0.22
63.3,0.85,16.1,4.81,0.06,1.9,4.14,4.6,3.25,0.32
57.1,1.1,16.6,7.44,0.1,4.07,6.58,3.9,2.25,0.3
,,,,,,,,,
57.7,1.24,16.7,6.66,0.09,3,5.76,4.51,2.73,0.55
58.3,1.1,16.1,5.93,0.08,2.78,5.56,4.77,3.05,0.56
62.3,0.98,16.2,5.25,0.07,2.1,4.45,4.67,3.16,0.4
61.9,0.94,15.9,5.28,0.07,2.24,4.43,4.46,3.19,0.35
60.4,1.02,16.8,5.55,0.07,2.21,4.68,4.99,3.11,0.48
60.1,1.05,16.4,5.89,0.09,2.59,5.07,4.54,2.93,0.4
61.4,0.91,16.2,5.14,0.07,2.14,4.59,4.55,3.12,0.35
61.1,0.99,16.5,5.75,0.07,2.34,4.8,4.49,2.93,0.36
59.8,1.16,16.4,6.41,0.08,2.82,5.25,4.5,2.71,0.4
60.3,1.11,16.3,6.1,0.09,2.49,5.02,4.67,2.82,0.43
58.6,1.12,16.9,6.17,0.08,2.77,5.23,4.81,2.85,0.51
61.4,0.99,16.2,5.72,0.07,2.38,4.78,4.59,2.96,0.4
62.7,0.81,16.1,4.93,0.07,2.18,4.27,4.56,3.22,0.31
61.8,0.9,16.5,5.35,0.07,2.33,4.71,4.64,3.04,0.34
63.4,0.78,16.3,4.48,0.06,1.64,3.79,4.61,3.32,0.33
60.2,1.15,16.2,5.84,0.07,2.27,4.99,4.6,2.82,0.45
62.5,0.78,16.1,4.38,0.06,1.66,3.71,4.17,3.89,0.33
57,1.02,18.7,6.87,0.11,2.17,6.3,4,2.25,0.33
57.1,1.14,16.4,7.64,0.1,4.08,6.56,3.92,2.25,0.31
,,,,,,,,,
57.25,1.01,17.06,7.35,0.1,4.32,6.62,4.04,2.04,0.29
58.1,1,17.68,6.35,0.09,2.83,5.78,4.12,2.67,0.29
58.02,0.97,18.25,5.84,0.08,2.12,5.52,4.37,2.79,0.33
61.93,0.85,15.46,5.23,0.08,2.59,4.54,3.82,3.14,0.28
63.35,0.81,15.92,5.13,0.08,2.47,4.61,4.15,3.04,0.28
58.69,0.96,17.4,6.53,0.09,2.49,5.34,4.33,2.74,0.33
54.2,1.2,17.8,8.74,0.14,3.75,7.13,3.59,2.27,0.35
68,0.2,12.6,1.44,0.08,0.4,1.17,2.86,4.79,0.05
75,0.16,13.3,0.48,0.02,0.03,0.48,3.61,4.76,0.03
72.3,0.15,13.9,1.07,0.06,0.16,0.71,3.09,5.11,0.01
70.6,0.21,12.9,1.6,0.07,0.6,1.29,2.39,4.93,0.06
64.2,0.68,15.6,3.83,0.05,1.36,3.28,4.38,3.18,0.27
61.95,0.71,15.33,4.1,0.06,1.66,3.22,4.07,3.19,0.28
61.97,0.57,15,3.44,0.1,1.52,4.16,3.25,3.52,0.22
72.9,0.14,13,0.84,0.09,0.1,0.48,2.2,6.96,0.02
72.2,0.34,14.3,1.73,0.07,0.31,0.83,4.92,4.63,0.06
64.7,0.1,11,0.74,0.05,0.29,4.6,2.59,4.69,0.01
66.6,0.52,14.8,3.12,0.06,1.04,2.72,4.18,3.72,0.18
69.1,0.32,14.3,1.63,0.07,0.3,0.69,3.08,6.11,0.05
74,0.15,12.3,0.97,0.03,0.12,0.51,2.88,5.77,0.02
72.9,0.15,12.5,1,0.06,0.13,0.87,3.64,5.16,0.02
72.7,0.18,13.3,1.02,0.06,0.22,0.67,3.95,5.11,0.04
73.2,0.22,13.8,1.52,0.08,0.32,1.2,4.44,3.99,0.06
70.5,0.21,13.3,1.63,0.08,0.44,1.4,4.24,4.01,0.06
,,,,,,,,,
66.4,0.42,15.5,2.33,0.06,0.6,1.84,3.81,3.88,0.11
64.85,0.3,12.68,1.45,0.07,0.31,2.79,4.13,4.24,0.05
67.33,0.22,12.71,1.09,0.05,0.55,2.28,2.21,3.4,0.03
70.16,0.15,13.42,0.87,0.08,0.36,0.81,2.94,4.92,0.02
69.1,0.44,14.7,2.09,0.06,0.5,1.02,3.61,5.53,0.1
67.1,0.6,14.4,2.84,0.06,0.79,1.81,4.05,4.59,0.11
61.3,0.27,12.2,1.33,0.06,0.39,4.46,4.04,4.15,0.05
70.1,0.34,14.1,1.77,0.07,0.37,1.03,4.75,4.41,0.06
71.3,0.26,13.2,1.61,0.08,0.19,0.7,4.15,4.9,0.05
73.2,0.37,12.6,2.46,0.11,0.28,0.54,3.94,5.01,0.07
56.3,1.15,16.7,7.75,0.1,4.2,6.93,3.78,2.11,0.3
72.8,0.32,14.2,1.55,0.06,0.24,0.63,4.62,4.9,0.06
68.1,0.27,15.7,1.71,0.1,0.39,1.39,3.12,4.81,0.06
62.5,0.61,17.1,5.13,0.09,1.89,4.03,3.97,2.61,0.17
53.2,0.99,17.8,8.88,0.15,4.45,7.9,3.22,1.74,0.25
69.35,0.3,15.2,0.86,0.04,0.61,2.15,4.44,3.73,0.1
73.88,0.24,14.18,1.38,0.07,0.39,1.15,4.53,4.24,0.04
55.98,1.5,17.12,8.18,0.11,3.4,6.74,3.93,1.96,0.59
63.93,0.78,16.51,4.52,0.08,1.77,3.85,4.29,3.35,0.28
54.12,1.67,15.55,3.55,0.16,4.69,6.6,3.97,2.66,0.7
61.6,0.68,16.7,5.15,0.09,2.41,4.99,3.68,2.78,0.2
62.8,0.68,17.7,3.82,0.03,0.61,2.75,3.49,2.94,0.2
62,0.83,16.9,4.71,0.07,1.21,4.03,4.62,2.77,0.33
59.85,1.18,16.21,3.33,0.09,2.97,5.33,4.14,2.88,0.41
63.04,1.14,16.21,5.46,0.07,2.13,4.49,4.61,3.19,0.4
58.96,1.25,16.48,6.3,0.08,2.23,5.45,4.83,3.37,0.66
60.35,1.11,16.43,6,0.13,2.39,5.07,4.5,3.24,0.52
60.45,1.23,16.42,5.96,0.11,2.48,5.24,4.78,3.18,0.5
65.78,0.6,15.37,4.05,0.07,1.58,3.76,2.99,3.71,0.15
63.16,0.63,16.05,4.57,0.08,1.89,4.86,3.32,2.7,0.18
54.9,1.69,15.86,8.61,0.1,4.29,6.76,4.27,2.51,0.73
60.45,0.97,17.22,6.26,0.1,2.45,5.35,4.29,2.74,0.46
54.9,1.69,15.86,8.61,0.1,4.29,6.76,4.27,2.51,0.73
58.06,1.01,17.18,7.22,0.09,3.82,6.34,4.04,2.42,0.24
59.86,0.89,18.15,5.97,0.11,2.24,5.61,4.25,2.88,0.35
56.54,0.98,18.8,6.78,0.08,2.73,6.9,4.18,1.96,0.26
57.26,0.85,17.32,6.87,0.1,3.78,6.53,3.83,2.19,0.24
71.8,0.19,13.71,1.03,0.06,0.25,0.7,4.31,4.64,0.05
57.08,0.88,16.97,7.38,0.1,4.67,6.96,3.8,1.84,0.24
58.07,0.98,17.81,6.94,0.09,2.99,6.19,4.25,2.22,0.27
57.06,0.88,18.83,6.75,0.09,2.61,6.39,4.37,1.88,0.27
59.27,0.99,18.87,6.14,0.08,2.14,5.83,4.67,2.35,0.27
61.57,0.68,17.36,5.57,0.09,2.2,5,4.19,2.75,0.19
66.16,0.52,15.78,3.77,0.07,1.71,3.48,3.64,3.84,0.12
65.24,0.52,16.07,3.82,0.06,1.6,3.57,3.98,3.56,0.15
59.96,0.77,18.14,6.25,0.1,2.31,5.58,4.02,2.92,0.26
61.76,0.66,17.74,5.57,0.07,1.94,5.07,4.28,2.54,0.2
61.68,0.77,16.5,3.68,0.08,3.05,5.3,3.6,2.83,0.19
61.59,0.76,16.47,5.56,0.09,3.05,5.26,3.64,2.74,0.18
60.05,0.85,16.19,6.16,0.08,3.81,6.17,3.26,2.33,0.21
52.95,1.42,17.15,9.24,0.11,5.18,8.73,3.57,1.5,0.27
59.74,0.96,16.92,6.57,0.09,3.83,5.9,4.41,2.06,0.26
61.78,0.64,16.89,5.25,0.08,2.78,4.98,4.05,2.69,0.2
63.59,0.93,15.48,3.56,0.08,1.62,3.84,4.61,3.36,0.39
59.55,1.07,16.66,5.34,0.08,2.42,5.2,4.55,2.94,0.44
56.96,1.54,15.93,3.85,0.09,3.33,5.82,4.3,2.7,0.58
75.21,0.12,12.59,0.88,0.09,0.16,0.6,3.48,5.33,0.03
65.86,0.46,13.08,3.53,0.11,2.56,3.93,3.12,4.63,0.3
74.76,0.12,12.63,0.89,0.06,0.11,0.43,2.58,6.49,0.03
72.8,0.14,13,0.96,0.04,0.12,0.69,2.55,6.4,0.05
74.5,0.11,12.3,0.77,0.06,0.08,0.46,2.57,6.34,0.02
74.74,0.13,12.19,0.78,0.03,0.14,0.77,4.45,4.81,0.02
74.99,0.11,12.78,0.8,0.09,0.07,0.38,3.14,5.79,0.02
76.27,0.11,12.38,0.67,0.05,0.09,0.55,3.35,5.28,0.02
75.79,0.11,12.57,0.76,0.07,0.09,0.38,3.4,5.3,0.02
75.78,0.1,12.95,0.65,0.07,0.04,0.28,3.43,5.45,0.02
75.09,0.14,13.5,0.87,0.05,0.07,0.53,2.35,6.49,0.05
74.94,0.15,12.72,0.96,0.05,0.21,0.71,3.92,5,0.03
76.03,0.11,12.44,0.67,0.04,0.07,0.49,2.89,6.03,0.02
75.56,0.11,12.57,0.72,0.05,0.05,0.41,2.29,6.55,0.02
84.06,0.09,9.47,0.52,0.01,0.03,0.36,3.02,3.52,0.01
72.76,0.31,14.07,1.88,0.03,0.42,1.38,4.31,4.72,0.09
74.07,0.12,12.7,0.83,0.06,0.07,0.68,3.04,5.96,0.02
75.54,0.1,12.6,0.7,0.09,0.12,0.43,3.73,4.86,0.01
74.74,0.1,12.84,0.71,0.07,0.06,0.4,3.06,6.26,0.04
75.37,0.12,12.72,0.79,0.04,0.07,0.53,2.09,6.58,0.03
74.08,0.1,12.26,0.75,0.13,0.06,0.35,2.92,5.2,0.01
74.85,0.12,12.69,0.79,0.04,0.04,0.53,2.13,6.54,0.02
75.63,0.11,12.36,0.67,0.04,0.07,0.49,2.86,6.02,0.02
75.18,0.12,12.72,0.78,0.04,0.05,0.53,2.15,6.57,0.03
77.23,0.11,12.58,0.6,0.04,0.08,0.5,2.93,6.08,0.02
76.65,0.12,12.94,0.82,0.04,0.07,0.54,2.18,6.62,0.02
77.11,0.11,12.58,0.67,0.04,0.06,0.5,2.88,6.05,0.02
75.46,0.12,12.79,0.8,0.04,0.04,0.53,2.07,6.59,0.02
60,0.67,17.4,5.71,0.11,2.02,5.17,4.26,2.57,0.39
53.8,1.09,16.8,7.64,0.11,4.39,7.08,3.7,2.57,0.47
56.5,0.95,17.6,7.47,0.12,3.04,6.39,4.25,2.32,0.38
58.5,0.7,17.7,4.64,0.17,1.49,6.66,5.46,1.99,0.22
52.9,1.44,17,9.07,0.12,5.62,7.65,3.96,1.56,0.4
63,0.47,17.4,4.58,0.1,0.77,3.48,4.3,3.28,0.21
60.7,0.93,15.8,5.35,0.05,1.6,4.51,4.17,3.33,0.39
53.3,1.52,16,8.14,0.13,3.07,7.65,3.81,2.5,0.52
56.5,0.89,16.8,7.75,0.13,4.4,7.25,3.51,1.76,0.24
65.9,0.69,16.1,3.33,0.06,0.5,2.68,4.06,4.74,0.19
62.4,0.71,15.5,5.26,0.08,2.5,4.63,3.57,3.57,0.21
58.8,0.94,17,6.87,0.09,3.14,6.15,3.68,2.51,0.28
56.4,1.3,17,8.32,0.13,3.01,6.01,3.96,2.49,0.37
58.1,1.01,16.8,7.19,0.1,3.25,6.25,3.85,2.49,0.3
58.4,0.87,17.2,6.45,0.09,3.53,6.15,3.99,2.17,0.26
58,0.83,16.4,7.03,0.11,4.3,6.44,3.58,1.84,0.22
60.2,0.82,17.3,6.21,0.09,2.7,5.58,4.18,2.3,0.25
62.1,0.64,16.6,4.99,0.08,2.4,4.86,4.19,2.64,0.21
60.1,0.73,17.9,5.9,0.1,2.39,5.79,4.48,2.02,0.28
61.2,0.85,16.2,5.96,0.09,2.39,4.84,4.06,2.93,0.28
57.9,0.8,17.4,7.24,0.11,3.71,6.65,3.83,1.88,0.21
61.1,0.61,17.4,5.63,0.09,2.1,5.22,3.99,2.66,0.19
60,0.62,17.3,5.98,0.11,2.18,5.23,4.03,2.81,0.31
58.1,0.85,17.5,6.97,0.11,2.71,5.92,3.78,2.74,0.29
59.2,0.99,17.2,6.34,0.09,2.71,5.81,4.31,2.29,0.3
57.2,1.05,16.6,6.91,0.09,3.84,6.15,4.14,2.43,0.34
64.3,0.68,17,4.39,0.1,1.39,3.86,4.73,3.11,0.28
52.81,1.31,15.22,8.93,0.12,7.57,7.61,3.13,2.4,0.44
56.5,0.94,17.4,7.06,0.11,3.1,6.83,3.98,2.01,0.27
57.2,0.85,17.7,6.64,0.1,3.49,6.67,3.87,2.13,0.29
60,0.85,17.1,6.48,0.09,2.31,5.47,3.98,2.52,0.24
57.4,0.93,17.1,6.67,0.1,3.59,6.5,3.91,2.23,0.28
56.2,1.05,17.2,7.59,0.12,3.64,6.94,3.8,1.84,0.28
70.4,0.3,15,2.35,0.05,0.77,2.31,4.04,4.16,0.1
58,0.91,17.4,6.79,0.1,3.58,6.66,4.18,1.9,0.23
60.2,0.66,17.9,5.55,0.09,2.06,5.35,4.34,2.34,0.27
61.3,0.71,16.9,5.41,0.09,2.33,5.03,4.23,2.43,0.24
56.4,1,17.7,7.01,0.1,3.31,6.44,4.17,2.22,0.32
58.9,0.99,17.6,6.71,0.1,2.38,5.5,4.35,2.63,0.34
70.9,0.3,13.8,1.57,0.05,0.15,0.63,4.07,5.02,0.04
64.2,0.66,16.6,2.86,0.07,0.6,1.13,2.96,4.67,0.1
70.4,0.4,15,2.13,0.08,0.45,1.01,4.76,4.45,0.07
71.6,0.14,12.6,1.09,0.08,0.23,0.75,2.15,5.65,0.05
72.8,0.12,12.9,0.82,0.05,0.11,0.47,2.53,5.4,0.02
54.93,0.94,18.06,7.58,0.08,1.72,5.71,3.62,4.46,0.43
62.9,0.57,14.8,2.57,0.07,1.12,1.82,5.07,4.05,0.11
73.3,0.29,14.1,1.52,0.06,0.23,0.64,4.57,4.76,0.04
70.4,0.36,14.3,1.87,0.06,0.36,0.91,4.48,4.86,0.06
70.5,0.35,14.2,1.88,0.06,0.35,0.92,4.56,4.82,0.06
72.7,0.14,13,0.92,0.06,0.12,0.62,3.63,4.84,0.02
69.1,0.34,13.9,2.56,0.08,0.66,2.32,3.96,3.46,0.1
73,0.26,13.8,1.77,0.1,0.37,1.22,4.56,4.05,0.08
72.9,0.28,13.8,1.91,0.09,0.28,1.43,4.56,3.85,0.09
66.26,0.44,15.03,2.64,0.05,0.83,2.12,3.35,3.62,0.07
70.4,0.33,14.1,1.59,0.07,0.32,0.96,4.84,4.58,0.06
73.5,0.24,13.7,1.7,0.09,0.25,1.17,4.38,4.18,0.07
72.7,0.29,13.9,2,0.1,0.43,1.55,4.6,3.77,0.08
71.1,0.25,12,2.21,0.11,0.42,2.2,4.15,4.3,0.1
46.9,0.08,8.3,0.57,0.04,0.57,6.3,8.99,3.07,0.02
72.5,0.14,12.5,1.01,0.07,0.18,0.94,3.88,4.24,0.03
70.2,0.18,12.9,1.21,0.07,0.27,0.93,3.73,4.68,0.05
73.2,0.15,12.5,0.91,0.05,0.17,0.75,3.17,5.36,0.02
72.6,0.19,13.4,1.17,0.08,0.23,0.97,4.23,4.18,0.04
73,0.18,13.3,1.15,0.07,0.2,0.98,4.18,4.19,0.04
72.5,0.18,13.1,1.16,0.07,0.24,0.95,4.1,4.23,0.04
72.3,0.15,12.7,1.01,0.08,0.16,0.71,3.74,4.41,0.03
73.4,0.15,12.8,0.87,0.06,0.15,0.79,3.08,5.18,0.02
72.4,0.19,13.1,1.28,0.08,0.22,0.93,3.69,4.47,0.04
71.4,0.22,13.3,1.42,0.08,0.29,1.03,3.89,4.23,0.04
72.1,0.18,13.3,1.16,0.08,0.29,1.03,3.84,4.3,0.04
74.7,0.17,13.6,1.15,0.03,0.11,0.69,4.02,4.78,0.01
71.3,0.15,13.5,0.95,0.06,0.2,0.63,2.11,6.35,0.02
72.8,0.15,12.4,0.97,0.05,0.13,0.75,4.17,4.66,0.02
73.2,0.15,12.2,0.97,0.05,0.12,0.67,3.06,5.43,0.03
73.3,0.14,12.5,0.94,0.06,0.1,0.59,3.33,5.31,0.02
71.7,0.22,13.1,1.38,0.08,0.42,1.27,3.32,4.5,0.06
70.2,0.17,13.6,1.15,0.07,1.15,1.06,2.62,4.34,0.05
73.5,0.15,12.8,0.79,0.06,0.21,0.9,2.95,5.23,0.03
71.8,0.15,12.6,0.97,0.07,0.19,1.02,3.86,4.19,0.03
60,0.5,14.3,4.58,0.14,2.02,5.92,3.15,3.2,0.18
73.5,0.15,12.7,0.98,0.06,0.13,0.66,3.64,4.95,0.02
71.2,0.15,12.7,0.93,0.08,0.46,0.65,2.92,5.14,0.04
70.5,0.26,14.6,1.54,0.08,0.36,1.3,3.81,4.77,0.06
59.7,0.77,17.9,6.28,0.1,2.21,5.23,4.44,2.63,0.33
72.4,0.14,12.7,1.1,0.07,0.2,0.7,2.92,5.27,0.03
65.63,0.84,16.38,5.15,0.09,2.14,4.23,3.99,2.47,0.26
55.28,1.04,18.74,8.02,0.11,3.58,7.58,3.25,1.98,0.25
58.07,0.92,18.15,7.09,0.1,3.11,6.44,3.7,2.48,0.26
56.9,1.04,16.95,7.5,0.11,3.76,6.84,3.12,2.1,0.21
63,0.75,16.08,5.36,0.08,2.39,4.88,3.17,3.23,0.17
61.7,0.88,16.04,5.56,0.09,2.78,5.21,3.44,3.04,0.18
57.7,1.2,17.08,7.09,0.1,3.24,6.5,4.05,2.06,0.3
56.8,0.86,18.1,,0.12,3.11,7.01,3.73,1.81,0.21
55.76,0.95,17.7,4.63,0.13,3.07,6.47,4.2,1.49,0.27
56.91,1.03,18.05,4.41,0.13,2.6,6.59,4.36,1.68,0.32
64.64,0.55,17.73,,0.06,1.56,4.35,4.4,2.76,0.25
64.23,0.45,17.26,,0.05,1.38,4.71,4.81,2.73,0.19
61.68,0.76,17.74,,0.09,2.14,6.51,4.08,1.93,0.3
61.97,0.67,16.65,,0.09,2.4,5.61,3.66,2.6,0.22
58.34,0.85,17.68,,0.15,3.49,6.47,3.66,2.02,0.23
59.3,0.78,17.37,6.22,0.1,3.45,6.32,3.57,2.16,0.24
63.8,0.73,16.55,,0.08,1.64,4.41,4.65,2.58,0.22
63.06,0.82,16.4,,0.08,2.28,4.87,4.34,2.61,0.29
60.75,0.69,17.27,6.14,0.11,2.41,5.59,3.78,2.44,0.22
58.66,0.75,18.04,7.24,0.14,2.84,6.55,3.66,1.81,0.22
61.45,0.69,17.67,5.97,0.11,2.1,5.32,4.24,2.5,0.24
66.22,0.51,15.9,4.02,0.07,1.51,3.72,3.63,3.75,0.15
62.32,0.86,15.55,2.24,0.08,2.09,4.37,3.34,3.78,0.26
60.33,0.93,16.32,2.56,0.09,2.44,4.98,3.81,3.04,0.32
61.76,0.81,15.99,3.01,0.08,2.28,4.71,3.76,3.02,0.27
63.03,0.7,15.76,2.92,0.08,2.06,4.35,3.76,2.94,0.22
73.74,0.19,14.32,1.02,0.05,0.29,0.96,5,4.62,0.06
62.95,0.62,17.25,2.02,0.11,2.05,4.84,3.89,2.84,0.21
59.54,0.72,18,2.37,0.1,2.45,5.79,3.99,2.23,0.23
61.95,0.55,17.42,1.14,0.1,1.78,4.86,4.03,2.7,0.26
58.81,0.74,18.17,4.14,0.1,2.62,6.05,4.1,1.97,0.23
56.69,0.71,17.64,2.45,0.1,3.51,6.57,4.32,1.45,0.29
56.36,0.72,18.86,3.43,0.1,2.93,6.71,3.65,1.55,0.27
56.76,0.95,17.75,4.2,0.13,2.92,6.62,3.92,1.82,0.28
63.16,0.57,16.52,1.85,0.07,2.01,4.42,3.94,3.05,0.17
61.53,0.82,16.3,3.12,0.08,2.4,5,3.74,2.89,0.26
53.16,0.98,17.35,2.84,0.14,5.57,8.57,3.14,1.43,0.24
57.62,0.67,19.06,2.73,0.11,2.54,6.53,4.41,1.45,0.21
57.63,0.96,18.54,4.28,0.12,3.03,6.77,3.9,1.83,0.21
53.52,1.21,18.18,2.98,0.11,5.07,7.95,3.64,1.39,0.3
73.58,0.27,13.15,1.55,0.07,0.47,1.06,3.62,4.73,0.03
61.74,0.67,17.43,6.1,0.11,2.26,5.58,3.83,2.5,0.21
63.24,0.68,15.89,4.34,0.08,1.75,4.24,4.21,3.05,0.2
63.03,0.47,14.23,3.43,0.05,1.06,2.5,2.14,4.28,0.19
66.5,0.44,15.13,3.11,0.11,1.24,2.94,2.99,3.66,0.13
70.2,0.23,14.49,1.65,0.08,1.04,2.24,3.05,3.57,0.06
73.2,0.18,12.91,1,0.06,0.17,0.8,3.69,5.16,0.03
73.5,0.17,13.4,0.88,0.07,0.15,0.79,3.58,5.07,0.03
74,0.16,13.04,0.81,0.06,0.16,0.83,3.06,4.96,0.03
74.1,0.1,13.3,0.75,0.07,0.13,1.12,3.42,4.38,0.04
74.3,0.18,13.2,1.08,0.07,0.28,1.21,4,4.57,0.04
68.5,0.3,14.97,1.85,0.09,0.84,1.86,3.05,4.27,0.11
71.1,0.27,13.68,2.26,0.09,0.82,0.93,2.27,4.65,0.08
71.8,0.11,12.29,0.71,0.08,0.15,1.5,2.86,4.91,0.02
