SiO2,TiO2,Al2O3,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5
72.7,0.1,13.16,0.73,0.09,0.18,0.68,3.01,4.88,0.05
73,0.11,12.5,0.72,0.08,0.09,1.58,2.84,5.43,0.03
73.6,0.11,12.61,0.71,0.07,0.19,0.8,3.18,5.2,0.02
74.4,0.15,12.62,0.85,0.07,0.39,0.68,5.1,2.92,0.02
74.8,0.13,12.63,0.54,0.07,0.08,0.55,2.72,5.87,0.03
75.7,0.15,12.62,0.88,0.06,0.15,0.8,4,4.56,0.03
69.9,0.22,14.2,1.56,0.05,0.68,1.55,3.05,5.16,0.06
70.4,0.22,13.06,1.6,0.1,0.61,1.67,2.88,5.48,0.08
71.2,0.16,14.2,1.1,0.1,0.6,1.24,2.38,5.1,0.06
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
61.6,0.77,17,5.24,0.12,1.74,4.25,4.49,3.28,0.38
49.6,0.97,15.1,9.1,0.15,7.34,9.26,2.19,3.03,0.34
54.6,0.72,16,6.39,0.08,2.83,5.79,3.2,2.21,0.19
66.7,0.65,15.6,3.73,0.09,0.98,2.64,4.35,4.7,0.23
50.7,1.23,16.6,9.52,0.13,6.62,9.09,3.07,1.33,0.22
53.4,1,17,8.16,0.14,3.93,7.46,3.46,3.04,0.4
58.1,0.82,15.3,6.89,0.21,3.52,5.6,3.02,2.93,0.27
59.8,0.9,16.4,5.88,0.12,2.57,5.28,3.48,3.46,0.3
51.9,1.04,16.1,8.47,0.14,6.34,8.1,3.26,1.69,0.29
58.4,0.71,17.7,6.52,0.12,3.06,6.62,3.95,2.01,0.22
61,0.88,15.8,6.06,0.09,2.69,4.7,3.52,3.91,0.26
57.8,0.73,18.3,7.04,0.13,2.76,6.61,4.18,1.31,0.22
71.5,0.37,14.8,1.52,0.03,0.17,1.32,4.58,4.45,0.12
65.18,0.61,15.49,4.22,0.03,1.76,3.46,4.25,3.7,0.28
65.11,0.65,15.79,4.15,0.04,1.79,3.49,4.48,3.92,0.21
65.21,0.62,15.99,4.43,0.02,1.76,3.1,4.04,3.99,0.22
75.09,0.12,11.31,0.75,0.01,0.1,0.53,0.88,6.88,0.04
51.12,1.05,14.3,9.46,0.13,4.79,8.88,2.39,4.99,0.56
49.69,1.11,16.68,9.86,0.15,6.17,9.26,2.79,2.86,0.55
57.56,1.06,16.27,6.02,0.05,3.22,5.21,3.57,3.2,0.35
64.95,0.72,15.24,5.17,0.12,1.95,3.29,3.23,4.18,0.34
52.46,1.36,16.25,9.67,0.13,5.29,7.74,2.98,1.97,0.42
77.25,0.17,11.39,1.28,0,0.1,0.23,1.79,6.09,0.08
65.05,0.21,12.54,1.5,0.01,0.6,4.22,0.96,2.52,0.07
70.76,0.12,13.42,1.03,0.08,0.51,0.62,2.22,5.73,0.08
70.52,0.35,14.54,2.51,0.04,0.57,1.52,3.28,4.81,0.13
70.06,0.41,15.17,2.64,0.03,0.58,1.69,3.63,4.76,0.11
68.84,0.44,15.42,2.81,0.05,0.66,1.8,3.6,4.49,0.09
63.3,0.34,13.81,3.9,0.06,2.2,3.42,0.11,4.49,0.19
65.15,0.36,12.9,2.51,0.03,0.96,3.37,1.4,3.04,0.09
63.22,0.17,11.94,1.41,0.13,0.48,3.04,1.42,3.11,0.03
63.77,0.62,17.96,3.87,0.08,0.91,1.66,3.88,4.68,0.17
69.96,0.42,14.55,2.52,0.03,0.65,1.74,3.39,4.54,0.11
64.21,0.2,12.02,1.44,0.1,0.35,3.33,1.55,3.03,0.12
59.95,0.55,18.47,4.4,0.08,0.52,0.67,2.16,11,0.2
72.28,0.24,14,1.66,0.03,0.19,0.64,2.24,7.24,0.15
69.21,0.38,14.61,2.63,0.02,0.45,1.48,3.34,4.52,0.94
69.11,0.4,15.31,2.86,0.07,0.58,1.67,3.37,4.54,0.2
69.79,0.38,14.79,2.87,0.02,0.62,1.53,3.23,4.58,0.16
67.9,0.46,14.3,2.84,0.07,0.35,1.51,3.27,5.56,0.08
59.8,0.4,15.4,3.2,0.07,1.55,6.84,3.08,4.28,0.14
67.33,0.33,14.71,1.65,0.09,0.3,0.88,2.82,5.96,0.04
71.8,0.28,15.4,1.93,0.04,0.16,0.67,3.01,3.99,0.06
71.7,0.28,15.4,1.96,0.04,0.17,0.68,3.03,3.95,0.06
69.8,0.11,11.7,0.77,0.09,0.18,2.42,3.45,4.46,0.04
72.7,0.28,13.8,2.04,0.09,0.51,1.6,3.91,4.17,0.08
63.6,0.58,15.2,5,0.1,2.06,3.88,3.02,3.63,0.21
64.2,0.38,14.9,2.87,0.08,2.01,3.26,3.08,3.01,0.12
70.2,0.16,12.1,1.08,0.07,0.5,1.34,2.61,5.19,0.02
71.7,0.16,13,1.11,0.08,0.48,0.68,2.66,5.25,0.02
72.2,0.22,14.5,1.7,0.04,0.27,1.05,4.59,4.57,0.05
69.7,0.13,13.3,1.04,0.08,0.25,1.11,3.18,4.67,0.05
71.4,0.19,13.3,1.27,0.08,0.31,0.96,3.79,4.27,0.05
72.3,0.27,13.7,2.32,0.09,0.39,1.26,4.17,4.78,0.05
72.1,0.18,13.2,1.14,0.07,0.26,1.03,3.93,4.1,0.04
71.1,0.16,13.1,1.12,0.06,0.52,0.69,2.61,5.31,0.02
69.8,0.19,14.6,1.42,0.06,0.23,0.71,1.76,4.65,0.03
,,,,,,,,,
61.4,0.61,16,5.38,0.09,2.07,4.81,3.49,2.69,0.18
71.1,0.21,13.1,1.47,0.07,0.42,1.25,2.72,5.02,0.06
80,0.1,8.9,0.79,0.05,0.09,0.53,2.08,3.52,0.02
,,,,,,,,,
59.9,0.76,17.58,,0.08,2.66,6.29,4.04,2.05,0.23
51.19,1.27,18.96,,0.17,3.49,9.3,3.59,1.39,0.33
61,0.63,17.49,,0.11,2.13,5.68,3.61,2.24,0.19
61.65,0.56,17.78,,0.1,1.85,4.88,3.48,2.71,0.23
58.29,0.63,18.27,,0.1,2.01,6.1,3.59,2.01,0.25
71.78,0.21,14.14,1.15,0.1,0.47,0.77,2.76,5.34,0.06
72.09,0.21,14.21,1.16,0.1,0.43,0.86,2.78,5.11,0.06
65.79,0.68,16.72,5.05,0.1,2.05,4.33,3.7,3.33,0.18
64.55,0.62,16.09,4.78,0.09,1.86,3.39,2.89,4.08,0.16
74.85,0.21,14.01,1.23,0.05,0.26,1.01,4.68,3.79,0.06
75.43,0.22,14.1,1.23,0.05,0.24,1.01,4.72,3.8,0.06
71.36,0.39,13.54,2.18,0.05,0.81,1.72,3.28,5.26,0.19
71.16,0.4,13.88,2.23,0.04,0.86,1.72,2.93,5.52,0.15
73.78,0.09,12.74,0.72,0.06,0.06,0.83,2.18,5.8,0.01
74.45,0.09,12.83,0.74,0.06,0.05,0.77,2.68,5.67,0.02
74.38,0.09,12.91,0.7,0.07,0.05,0.76,2.21,6.11,0.02
73,0.09,12.51,0.7,0.07,0.05,0.75,2.25,5.87,0.01
74.63,0.13,12.73,0.99,0.05,0.16,0.87,2.05,6.02,0.02
65.31,0.52,16.53,3.9,0.07,1.06,2.73,3.2,4.72,0.02
72.89,0.39,13.27,2.21,0.04,0.76,1.72,3.9,4.13,0.13
56.9,0.66,18.52,,0.14,3.03,7.16,3.61,1.18,0.23
58.4,0.64,18.3,,0.14,2.85,6.68,3.45,1.67,0.22
61,0.53,17.6,,0.12,2.22,5.76,3.45,2.06,0.22
57.8,0.66,18.2,,0.15,3.25,7.15,3.41,1.45,0.22
75.53,0.13,12.58,0.76,0.05,0.15,0.63,2.45,5.63,0.05
62.98,0.54,15.49,4.31,0.08,1.29,6.17,3.42,3.08,0.15
62.62,0.14,14.05,0.95,0.13,3.65,1.96,2.1,1.72,0.03
67.32,0.07,10.52,0.76,0.11,1.06,7.38,1.11,1.31,0.03
66.14,0.06,10.33,0.8,0.11,1.03,7.28,1.08,1.3,0.03
75.79,0.16,13.05,0.98,0.07,0.13,0.6,3.46,5.12,0.02
75.63,0.18,12.72,1.13,0.06,0.31,1.1,4.32,2.92,0.03
79.55,0.09,8.08,0.54,0.02,0.47,1.56,1.43,1.69,0.01
78.67,0.12,12.2,0.77,0.08,0.06,0.4,3.52,4.71,0.02
76.56,0.09,9.57,0.64,0.03,0.32,1.86,1.84,2.09,0.01
75.44,0.18,7.86,1.45,0.03,0.81,1.15,2.34,1.96,0.07
75.72,0.18,7.93,1.48,0.03,0.82,1.14,2.32,1.98,0.07
61.65,0.24,12.36,1.87,0.05,0.81,2.86,7.55,2.91,0.07
61.95,0.24,12.46,1.92,0.06,0.83,2.86,7.67,2.91,0.08
73.33,0.18,13.8,1.41,0.07,0.54,1.8,3.88,3.76,0.04
58.26,0.68,18.46,3.84,0.12,2.77,6.95,4.21,1.35,0.24
60.78,0.51,17.2,3.93,0.11,2.13,5.7,3.3,2.35,0.21
57.8,0.7,18.45,3.47,0.11,3.16,6.93,4.14,1.39,0.24
60.4,0.63,16.54,2.81,0.09,2.86,5.46,3.27,2.53,0.2
59.83,0.63,17.37,3.27,0.12,2.45,5.69,3.59,2.42,0.21
53.29,0.97,17.95,5.42,0.16,2.97,7.25,3.71,2.31,0.43
43.96,0.89,11.29,5.29,0.18,14.8,10.27,4.04,1.94,0.53
50.7,0.89,17.4,,0.14,6.22,8.87,3.04,1.2,0.2
61.3,0.55,17.4,,0.13,1.96,5.08,4.33,2.24,0.31
58.36,0.69,18.68,7.04,6.16,3.83,2.26,0.3,,
61.1,0.52,17.26,3.25,0.1,2.14,5.43,3.76,2,0.21
54.6,0.96,17.7,,0.13,3.97,7.46,3.65,1.81,0.25
56.2,0.83,17.9,,0.12,3.52,7.01,3.66,1.53,0.2
58.8,0.73,18.23,5.7,0.09,2.86,6.27,4.17,1.62,0.24
59.2,0.77,17.15,5.9,0.09,3.49,6.17,3.95,1.9,0.19
57.13,0.62,18.28,7.39,0.17,3.85,7.27,4.52,1.2,0.23
57.43,0.9,17.2,7.32,0.1,3.84,6.65,3.9,1.83,0.25
62.6,0.74,16.6,,0.1,1.18,4.37,4.35,3.17,0.28
60.5,0.82,15.9,,0.09,2.78,5.08,3.16,3.38,0.25
56.8,0.88,17.8,,0.14,3.43,6.94,3.65,1.87,0.21
57.2,0.84,17.7,,0.12,3.2,6.56,3.71,1.9,0.2
59.2,0.81,17,,0.11,2.59,5.37,3.66,2.96,0.3
62.2,0.68,17.44,,0.07,1.93,5.65,4.39,2.01,0.34
53.43,0.92,15.79,7.66,0.15,4.14,8.17,3.32,3.33,0.31
59.48,0.57,17.7,4.27,0.03,1.34,3.51,4.29,2.64,0.35
56.15,0.97,17.29,8.39,0.05,3.51,3.7,6.75,1.59,0.35
57.24,0.89,17.24,7.75,0.06,2.9,3.49,5.18,3.74,0.35
49.69,0.91,14.43,8.83,0.09,1.74,8.71,2.88,5.43,0.54
52.57,1.05,16.16,8.61,0.08,4.78,7.62,3.41,3.41,0.42
50.35,0.99,15.6,8.01,0.12,2.96,10.41,3.38,3.66,0.4
53.66,1.05,16.82,8.54,0.1,3.16,7.55,3.59,3.81,0.46
58.39,1.04,16.85,6.75,0.2,0.93,4.49,3.95,3.9,0.36
48.53,1.38,15.21,11.4,0.17,4.71,9.22,4.21,2.56,0.69
53.24,1.05,16.76,8.31,0.1,3.06,8.48,3.63,3.69,0.48
48.21,1.4,16.46,8.79,0.15,2.78,11.61,3.36,2.64,0.43
53.96,1.04,18.47,8.41,0.25,2.65,7.96,3.66,2.68,0.5
57.18,0.94,17.4,7.83,0.15,2.52,4.65,4.73,3.48,0.39
62,0.49,16.9,5.01,0.12,1.6,4.52,3.4,3.05,0.2
50.19,0.91,15.42,9.37,0.14,8.11,8.51,2.5,2.26,0.46
51.89,0.9,14.96,9.12,0.2,4.01,6.67,2.55,6.15,0.58
51.82,0.89,16.31,9.07,0.35,3.26,7.23,2.54,5.87,0.61
45.78,0.97,11.78,11.65,0.18,7.91,11.29,3.65,1.46,0.86
49.51,0.98,15,8.05,0.1,3.35,10.37,3.2,3.48,0.54
57.15,0.64,17.85,6.35,0.07,1.7,3.99,3.9,6.24,0.44
71.62,0.28,15.25,2.01,0.05,0.57,1.79,3.53,4.27,0.12
50.9,0.08,9.2,0.59,0.04,0.86,9.09,1.93,3.17,0.02
74.4,0.23,13.2,1.65,0.07,0.26,0.93,3.91,3.97,0.03
75.2,0.18,11.9,1.61,0.04,0.42,1.01,2.74,4.26,0.04
71.7,0.22,12.8,1.77,0.06,0.79,1.71,2.15,4.86,0.06
65.6,0.54,15.2,3.2,0.07,1.13,2.88,4.47,3.58,0.2
62.22,0.77,17.12,,0.25,2.8,5.87,3,2.14,
66.63,0.33,15.56,,0.09,1.86,3.89,3.31,3.82,0.41
69.9,0.45,14.46,2.66,0.05,0.73,2.91,3.38,4.47,0.12
69.9,0.43,14.36,2.55,0.05,0.87,2.48,3.33,4.28,0.12
,,,,,,,,,
57.27,1.35,16.33,3.01,0.09,3.77,5.94,4.3,2.54,0.47
59.85,1.08,16.08,3.06,0.08,2.92,5.15,4.39,2.98,0.43
52.27,1.49,15.92,3.99,0.15,6.23,8.22,3.01,2.23,0.44
64.21,0.68,15.86,2.69,0.06,1.76,3.81,4.14,3.34,0.27
59.51,1.18,16.48,4.13,0.07,2.21,5.15,4.85,3.02,0.46
44.66,2.28,13.72,3.76,0.18,9.39,12.16,3.06,1.32,0.73
52.52,1.4,16,2.33,0.14,7.63,8.12,3.14,2.08,0.37
53.77,1.38,15.92,1.14,0.13,7.18,7.41,3.15,2.34,0.35
53.97,1.25,17.26,3.43,0.12,4.29,7.67,3.84,2.24,0.4
53.68,1.69,16.49,3.06,0.11,5.69,7.45,4.15,1.95,0.56
61.12,1.71,14.08,1.59,0.07,2.9,3.87,3.02,4.7,0.87
60.93,1.73,14.14,1.56,0.07,2.9,3.87,3.04,4.71,0.87
56.52,0.74,16.94,3.53,0.17,2.39,6.57,3.2,2.63,0.35
63.31,1.08,16.53,1.32,0.06,2.11,4.53,2.81,4.24,0.41
56.58,1.48,16.12,2.94,0.1,4.01,6.02,4.45,2.73,0.54
58.39,0.9,18.71,3.65,0.11,1.73,5.53,4.01,3.16,0.43
58.97,1.02,16.94,3.67,0.11,2.78,5.84,4.11,2.82,0.39
56.42,1.51,16.06,3.11,0.1,4.13,6.16,4.24,2.58,0.52
61.78,0.99,15.28,3.82,0.08,2.58,4.7,4.75,3.3,0.54
55.73,1.05,17.34,2.49,0.08,4.05,7.24,3.89,1.97,0.25
55.88,1,17.51,3.12,0.12,3.77,6.99,3.72,2.26,0.35
50.81,0.97,19.56,3.35,0.13,3.02,6.98,4.98,2.84,0.67
65.75,0.61,14.97,3.43,0.05,1.47,2.91,3.92,4.4,0.24
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
52.45,0.77,19.77,2.1,0.18,1.36,3.04,8.47,5.48,0.19
59.85,0.98,15.95,3.31,0.09,3.37,4.87,3.91,2.78,0.36
,,,,,,,,,
65.56,0.88,15.88,4.11,0.04,1.33,3.41,4.15,3.89,0.32
51.06,0.93,15.47,3.05,0.15,9.06,9.17,2.67,1.19,0.19
53.4,0.99,15.35,2.05,0.14,7.94,7.02,3.01,1.86,0.27
61.7,0.61,17,5.37,0.19,1.27,5.3,3.89,2.72,0.28
53.5,0.63,17.3,6.48,0.27,1.76,8.6,3.99,3.59,0.28
51.5,0.54,15.3,4.92,0.21,1.15,10.26,3.69,3.17,0.24
64.72,,16.02,,,1.69,,,,
67.9,,15.12,,,1.24,,,,
57.67,,18.12,,,2.57,,,,
61.19,0.66,16.83,3.09,0.14,2.38,4.92,3.37,2.37,0.17
63.65,0.75,15.6,2.44,0.11,2.38,4.35,3.5,3.36,0.12
65.05,0.66,15.35,2.49,0.06,1.81,4,3.19,3.7,0.11
62.65,0.46,17.24,2.74,0.11,1.61,5.53,3.21,2.63,0.34
60.27,0.59,16.98,3.11,0.19,2.96,6.35,3.18,2.17,0.16
63.67,0.48,16.56,2.54,0.13,2,5.54,3.35,2.25,0.15
66,0.42,16.14,2.22,0.12,1.65,4.62,3.1,2.69,0.13
53.2,0.86,18.9,4.36,0.19,3.61,9.19,2.52,1.37,0.25
61.12,0.92,15.78,3.19,0.13,2.35,5.05,3.88,3.21,0.2
55.49,1.09,16.68,4.12,0.14,3.57,7.55,3.46,2.27,0.32
66.25,0.55,15.91,2.06,0.1,1.57,3.74,3.84,3.11,0.22
59.72,0.74,17.53,3.03,0.15,2.69,5.93,4.19,1.85,0.22
57.3,1.19,17.6,3.6,0.18,2.97,7.13,3.17,2,0.21
53.85,1.19,18.85,3.93,0.09,3.05,6.24,4.18,2.82,0.76
67.64,0.32,15.34,2.03,0.15,1.57,2.85,4.09,3.19,0.12
66.9,0.5,14.9,4.27,0.08,1.57,3.27,2.98,4.46,0.11
55.9,0.85,17,8.19,0.14,4.38,7.05,4.11,1.56,0.19
66.4,0.37,16.58,4,0.15,1.19,5.23,3.56,1.9,0.15
,,,,,,,,,
61.7,0.47,17.8,4.72,0.05,1.38,3.54,5.19,4.31,0.2
65.65,0.59,16.22,1.97,0.07,1.61,4.12,3.97,2.6,0.13
57.7,0.8,16.11,1.8,0.17,4.75,6.97,2.93,2.13,0.1
59.05,0.82,16.13,1.91,0.14,3.8,6.19,2.91,2.48,0.1
71.71,0.39,13.37,1.59,0.03,0.71,1.47,2.44,6.05,0.04
52.72,1.17,16.89,4.51,0.16,4.72,7.19,3.34,2.02,0.2
63.19,0.75,15.57,1.91,0.17,2.3,4.33,3.31,2.87,0.11
58.1,0.84,16.85,2.97,0.13,3.04,5.74,3.5,2.41,0.02
55.24,0.95,18.25,5.22,0.14,3.73,7.2,3.46,1.14,0.14
64.37,0.26,17.63,0.27,0.17,0.39,1.41,5.51,6.4,0.06
67.23,0.48,15.27,1.92,0.08,1.52,3.1,3.78,3.65,0.01
63.96,0.79,15.13,1.54,0.11,2.38,3.26,2.21,3.5,0.11
65.39,0.81,15.81,1.92,0.04,2.26,2.68,2.65,3.67,0.1
56.53,0.88,17.57,3.19,0.15,3.46,6.23,3.5,2.28,0.18
56.67,0.7,17.83,2.69,0.13,4.06,6.83,3.2,1.6,0.08
63.88,0.8,15.84,3.19,0.1,1.98,4.26,3.55,3.1,0.14
58.47,0.72,16.67,2.53,0.11,3.68,6.77,3.19,1.82,0.1
45.24,1.03,20.71,4.69,0.17,5.12,12.63,1.77,0.38,0.06
62.97,0.64,15.95,2.21,0.1,2.64,5.14,3.24,2.62,0.09
62.37,0.62,16.63,1.85,0.09,2.63,5.08,3.68,2.61,0.11
74.25,0.27,12.75,1.2,0.03,0.41,0.46,2.96,5.88,0.01
63.95,0.68,15.97,2.3,0.01,1.58,3.94,3.68,3.34,0.14
63.16,0.79,14.86,2.4,0.1,2.3,4.37,3.05,3.8,0.15
58.43,1.03,16.18,2.31,0.13,3.38,6.57,3.06,2.59,0.2
64,0.76,15.06,2.04,0.08,2.5,4.45,3.1,3.62,0.1
67.15,0.53,14.38,1.64,0.08,1.74,2.77,2.65,4.54,0.09
58.99,0.8,17.8,2.58,0.15,2.64,5.81,3.78,1.61,0.18
63.69,0.77,15.05,1.98,0.08,2.46,4.42,3.06,3.67,0.1
67.22,0.54,14.58,1.38,0.09,1.63,3.01,2.9,4.28,0.09
64.91,0.47,15.37,3.52,0.08,2.02,4.1,3.62,3.03,0.01
61.07,0.48,17.24,3.5,0.13,1.87,5.44,3.86,2.29,0.19
53.1,0.98,16.99,4.5,0.14,5.14,7.12,3.84,1.37,0.17
60.7,0.87,15.61,2.02,0.11,2.85,4.83,3.37,3.13,0.15
60.33,0.89,15.6,2.21,0.1,2.97,5.4,3.08,3.1,0.16
63.45,0.6,16.4,2.37,0.09,2.33,5.15,3.43,2.31,0.09
63.58,0.59,16.04,2.12,0.09,2.28,4.77,3.33,2.61,0.08
57.53,0.85,16.7,3.54,0.13,3.39,6.79,3.34,2.04,0.18
54.08,0.73,20.45,2.07,0.13,1.92,6.65,3.86,4.53,0.48
58.32,0.57,20.03,1.61,0.14,0.92,4.25,3.44,7.49,0.32
49.52,1.03,18.89,2.63,0.21,4,8.8,3.46,2.28,0.8
44.49,1.36,18.05,5.11,0.28,5.08,11.15,2.4,2.31,0.96
64.27,0.38,16.54,2.2,0.13,0.88,2.8,4.06,5.52,0.11
73.47,0.28,13.53,1.21,0.03,0.55,1.63,3.88,3.47,0.03
72.54,0.32,13.98,1.29,0.04,0.74,2.21,3.83,3.34,0.05
77.02,0.14,11.86,0.15,0.03,0.08,0.48,2.62,5.54,0
58.89,0.71,17.76,2.99,0.13,2.27,4.95,3.37,4.19,0.21
54.95,0.7,18.11,3.44,0.18,3.2,7.43,3.45,2.23,0.24
53.03,0.91,17.49,4.55,0.2,4.24,7.8,3.55,1.99,0.26
62.28,0.61,16.17,2.42,0.1,2.36,5.21,3.29,2.35,0.09
60.67,0.44,18.05,2.26,0.15,1.1,3.62,4.54,5.18,0.16
59.86,0.87,16.01,4.67,0.12,3.18,3.98,3.48,2.95,0.19
63.16,0.61,17.22,3.19,0.07,2.37,3.93,4.61,3.38,0.17
61.13,0.9,15.89,3.25,0.12,3.16,5.32,3.35,2.92,0.2
59.25,1,16.44,4.18,0.11,3.18,5.46,3.8,2.77,0.23
62.18,0.85,15.93,2.39,0.13,2.9,4.99,3.68,3.14,0.19
64.03,0.48,16.95,2.61,0.12,1.92,3.83,4.16,2.69,0.21
64.12,0.52,16.77,2.77,0.11,1.91,3.39,3.69,2.71,0.21
63.94,0.47,16.76,1.52,0.11,1.85,3.25,4.43,2.66,0.21
61.1,0.9,16.01,3.37,0.1,2.91,5.06,3.73,2.86,0.21
67.41,0.58,14.76,2.35,0.06,1.61,1.22,3.51,4.54,0.13
59.25,0.9,17.13,3.29,0.15,3.12,5.84,3.88,2.4,0.22
68.04,0.52,15.06,1.96,0.08,1.32,2.82,3.76,4.08,0.15
55.72,0.69,20.57,3.48,0.08,3.05,6.26,5.01,1.88,0.3
62.46,0.79,15.48,3.68,0.12,2.95,4.52,4.05,3.42,0.17
68.48,0.33,16.88,1.51,0.08,0.32,2.52,4.95,3.21,0.2
61.25,0.79,16.17,3.71,0.12,2.97,4.99,3.88,3.02,0.19
58.06,0.86,19.9,4.52,0.18,1.48,6.41,4.2,2.13,0.32
59.76,0.86,16.87,3.34,0.12,3.17,5.61,3.92,2.54,0.23
74.52,0.18,14.04,0.1,0.01,0.15,0.25,3.67,4.77,0.03
75.04,0.2,13.37,0.9,0.01,0.7,0.06,1.84,5.21,0.04
61.18,0.9,15.99,3.17,0.11,3.12,5.28,3.41,3.16,0.19
56.48,0.94,16.89,3.86,0.19,3.78,6.18,3.68,2.9,0.21
58.31,0.95,19.3,3.01,0.17,2.4,6.58,4.76,1.85,0.32
