Ba,Ce,Cr,Cs,Dy,Er,Eu,Ga,Gd,Hf,Ho,La,Lu,Nb,Nd,Pr,Rb,Sm,Sn,Sr,Ta,Tb,Th,Tm,U,V,W,Y,Yb,Zr,SiO2,Al2O3,Fe2O3,CaO,MgO,Na2O,K2O,Cr2O3,TiO2,MnO,P2O5,SrO,BaO,LOI,Total,Ag,As,Cd,Co,Cu,Li,Mo,Ni,Pb,Sc,Tl,Zn,AreaID
1105,24.6,10,1.56,1.16,0.68,0.53,14.1,1.3,2.4,0.25,13.5,0.15,3.5,8.7,2.58,63.5,1.48,1,207,0.4,0.19,7.2,0.11,1.3,14,1,6.9,0.86,85,75,12.9,3.97,1.9,0.4,3.88,2.6,0.002,0.2,0.05,0.04,0.02,0.12,0.4,101.41,0.5,5,0.5,3,8,10,1,3,16,2,10,42,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265,64.2,20,0.87,2.83,1.31,1.13,19.9,3.81,3.9,0.49,43.3,0.17,7.1,23.9,6.94,39.1,4.19,1,606,0.6,0.46,4.3,0.19,1.9,106,1,14,1.2,149,61.9,16.1,6.09,5,2.3,3.78,1.9,0.003,0.66,0.1,0.16,0.07,0.14,2.8,100.9,0.5,5,0.5,12,18,20,10,8,28,8,10,90,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,36.8,10,2.22,2.71,1.76,0.36,14.1,2.44,3.5,0.55,16.4,0.27,6.1,14.9,4.49,108.5,2.72,2,151,0.7,0.41,14.1,0.26,3,6,2,16.4,1.99,110,74.8,13.8,1.48,1.6,0.3,4.27,3.7,0.002,0.16,0.05,0.04,0.01,0.08,1.1,101.35,0.5,7,0.5,1,3,10,1,1,20,3,10,36,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,41.2,10,7.27,3.96,2.59,0.94,16.3,4.16,4.5,0.84,20.2,0.44,4.8,19.7,5.07,94.8,4.26,1,337,0.6,0.57,10.9,0.35,1.8,73,2,23.2,2.77,158,66.5,15.4,5.63,4.5,1.7,3.72,2.2,0.002,0.48,0.12,0.16,0.04,0.11,0.7,101.18,0.5,5,0.5,10,9,20,1,4,11,9,10,47,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,16.7,90,1.75,2.42,1.4,0.69,16.3,2.49,1.6,0.5,9.6,0.22,1.9,7.9,2.04,10.3,2.1,1,435,0.2,0.37,3,0.19,1,228,1,12.7,1.17,57,52.9,16.5,7.6,10.1,5,3.27,0.6,0.011,0.58,0.16,0.09,0.05,0.03,1.5,98.42,0.5,5,0.5,24,22,20,1,12,6,35,10,65,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,33.7,10,2.37,1.98,1.59,0.34,12.3,1.92,2.7,0.45,18.2,0.28,6.1,11.4,3.52,97,1.87,1,159,0.7,0.27,13.7,0.24,3.2,8,1,13.1,1.79,83,77.5,12.3,1.7,1.6,0.4,3.75,3,0.002,0.15,0.03,0.04,0.01,0.09,0.5,101,0.5,5,0.5,2,13,10,1,1,7,3,10,13,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,22,10,4.41,1.61,1.12,0.29,12.2,1.35,2.5,0.33,13.2,0.24,4.8,7.4,2.33,117.5,1.47,1,160,0.6,0.23,11.5,0.16,2.8,11,2,9.5,1.23,83,77.2,12.1,1.88,1.3,0.4,3.44,3.7,0.002,0.15,0.06,0.04,0.02,0.12,0.6,100.98,0.5,5,0.5,1,3,30,1,2,10,3,10,15,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,40,10,2.55,4.7,2.66,1.07,19.9,4.94,3.8,0.92,18.8,0.41,5,21.7,5.16,52.2,4.58,1,465,0.5,0.74,6.2,0.39,1.5,124,1,24.4,2.49,131,57,18.4,6.61,6.6,2.1,3.94,1.8,0.002,0.66,0.13,0.24,0.05,0.06,0.6,98.22,0.5,5,0.5,12,40,10,1,3,11,13,10,80,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.8,25,10,0.19,4.52,2.87,1.45,22.1,4.56,2,0.89,12.7,0.36,2.1,15.7,3.88,1,4.24,2,475,0.2,0.7,2.4,0.34,0.9,380,5,24.4,2.68,72,51.6,16.1,11.35,9.5,3.8,1.04,0,0.002,1.04,0.16,0.17,0.05,0.01,4.2,99.05,0.5,5,0.5,20,21,10,1,4,7,31,10,56,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,52.9,10,0.17,3.56,2.28,0.67,13.8,3.52,4.3,0.69,30,0.4,2.5,20.9,5.66,8.4,4.06,3,157,0.3,0.55,10,0.32,3.7,14,2,20.5,2.64,150,75.5,13,2.78,1.3,0.6,5.41,0.4,0.002,0.18,0.02,0.03,0.02,0.03,1.2,100.44,0.8,5,0.5,8,439,10,1,2,4,4,10,27,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,13.6,10,1.05,3.4,2.4,0.67,17.6,2.86,2.1,0.71,5.7,0.37,0.9,10.2,2.01,11.2,2.93,1,240,0.2,0.46,1,0.31,0.4,228,1,20.2,2.32,63,52.3,18.5,9.56,9.5,5.2,2.34,0.5,0.002,0.58,0.17,0.06,0.03,0.02,0.9,99.71,0.5,6,0.5,34,91,10,1,11,6,25,10,83,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,24.1,10,3.09,1.91,1.19,0.85,20.8,2.22,2.2,0.34,11.7,0.17,2,12.8,3.15,40,2.62,1,987,0.2,0.31,2.2,0.16,0.7,60,1,10.7,1.13,72,59.1,18.1,5.44,6.3,1.7,4.2,1.5,0.002,0.4,0.13,0.23,0.11,0.08,2.9,100.15,0.5,10,0.5,8,7,40,1,1,10,4,10,68,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,18.9,30,1.14,1.96,1.16,1.03,21.4,2.26,0.7,0.41,9,0.14,2,12,2.6,24.5,2.82,1,737,0.2,0.35,0.5,0.16,0.3,208,1,10.2,0.89,20,50.9,19.4,8.53,8.9,4.6,3.91,0.8,0.004,0.91,0.15,0.21,0.09,0.05,1.3,99.68,0.5,5,0.7,23,64,10,1,17,7,17,10,98,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,55.4,10,5,2.95,1.64,0.62,16.4,3.28,5.2,0.52,28,0.26,8.3,21.2,5.92,175,3.63,1,338,0.9,0.47,33,0.23,9.8,41,2,15.9,1.74,165,71.8,14.4,3.02,2.4,0.9,3.43,4.2,0.002,0.32,0.06,0.08,0.04,0.08,0.8,101.52,0.5,5,0.5,5,244,10,4,4,9,5,10,44,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,67,10,4.91,5.27,3.01,0.9,18.7,5.44,8,1.04,32.3,0.44,10.5,29.7,8.04,155,6.11,3,268,0.9,0.83,20,0.42,5.7,67,3,28.6,3.1,288,66.8,15.2,4.81,3.2,1.2,3.73,4.1,0.002,0.51,0.05,0.13,0.03,0.09,1.3,101.08,0.5,6,0.5,6,13,30,1,5,15,9,10,41,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,34.2,10,7.31,2.84,1.93,0.38,13.9,2.38,3.8,0.55,20.1,0.32,4.5,12.7,3.64,152.5,2.6,1,140,0.7,0.41,18.4,0.28,3.2,29,4,17.2,2.02,117,74.5,13,2.85,1.9,0.4,3.87,3.2,0.002,0.19,0.04,0.04,0.01,0.1,0.6,100.64,0.5,5,0.5,2,9,10,1,2,6,4,10,19,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,50.1,20,2.69,2.87,1.81,0.75,18,2.96,5.3,0.51,26.5,0.26,6.4,20.3,5.66,88.8,3.52,1,386,0.7,0.43,15.6,0.24,2.8,77,1,15.5,1.77,194,67.8,15.5,4.4,3.9,1.7,3.82,2.8,0.002,0.46,0.08,0.11,0.04,0.08,0.9,101.51,0.5,5,0.5,9,8,20,1,8,8,8,10,42,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,36.3,40,1.85,3.76,2.57,1.19,20.5,4.03,3,0.74,18.2,0.34,4.5,18.6,4.74,50.7,4.1,1,329,0.4,0.59,7.3,0.34,1.7,175,1,21,2.46,107,57.9,16.7,8.67,6.8,3.4,3.82,1.3,0.005,0.79,0.21,0.22,0.04,0.08,1.2,101.13,0.5,5,0.5,19,13,10,1,13,3,15,10,91,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,25.8,20,0.95,0.92,0.6,0.56,21.6,1.38,3.2,0.16,13.5,0.09,2.4,11.5,3.09,32.1,1.81,1,1020,0.3,0.18,2.8,0.07,1,54,1,5.4,0.48,116,68.2,16.8,3.23,3.8,1,5.58,1.5,0.002,0.34,0.06,0.13,0.12,0.09,0.6,101.44,0.5,5,0.5,6,6,20,1,8,3,3,10,39,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,27.1,100,1.06,2.67,1.39,1.29,24.2,3.4,1.9,0.46,11,0.12,3.1,18.6,3.98,23.6,3.91,1,1205,0.2,0.48,1.3,0.18,0.4,192,1,12.6,1.08,56,52.4,18.1,7.49,8.7,5.2,3.96,0.9,0.014,0.99,0.12,0.35,0.14,0.04,1.7,100.08,0.5,5,0.5,25,16,10,1,55,7,15,10,76,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.5,13.4,100,0.75,2.34,1.39,0.65,14.1,2.27,1.1,0.43,5.2,0.17,2,8.2,1.86,9.9,2,1,278,0.2,0.36,1,0.16,0.3,393,1,12.7,1.29,35,46.7,13.3,13,11.5,10.1,1.64,0.4,0.015,0.69,0.22,0.07,0.03,0.02,1.3,98.9,0.5,5,0.6,54,101,10,1,32,11,51,10,102,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,35.5,10,3.16,4.14,3.12,1.33,18.7,4.11,7.3,0.9,17.7,0.49,2.2,16.5,4.3,44,4.04,2,311,0.2,0.62,6.3,0.39,2.1,47,2,26.5,3.36,266,66.2,16.6,5.22,4.4,0.9,4.48,1.6,0.002,0.45,0.07,0.12,0.03,0.08,0.7,100.86,0.5,5,0.5,6,26,10,1,3,7,9,10,45,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,51.6,10,1.11,8.24,5.26,1.89,20.9,8.29,5.2,1.67,23,0.78,5.3,30.6,7.2,32.4,7.22,1,311,0.4,1.25,6,0.71,1.7,64,1,43.8,4.89,194,60.5,14.9,9.29,4.6,1.9,4.58,1.1,0.002,1.07,0.15,0.41,0.04,0.1,1.7,100.32,0.5,5,0.5,15,16,10,1,2,4,17,10,53,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.5,15.2,110,0.24,2.17,1.25,0.78,16.5,2.57,1.2,0.47,7,0.18,1,9.1,2.16,3,2.34,1,434,0.1,0.35,1.3,0.17,0.3,279,1,11.2,1.13,43,47.2,18.3,10.75,12.8,8.2,1.62,0.3,0.016,0.64,0.18,0.12,0.05,0.02,0.3,100.52,0.5,5,0.5,41,12,10,1,46,3,36,10,71,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,29.9,10,0.54,4.59,2.91,0.73,17.1,4.36,6.7,0.93,12.4,0.47,5.7,17.6,4.27,82.4,3.99,1,191,0.5,0.7,20.9,0.43,4.9,45,1,26.8,3.27,221,71.3,13.9,3.7,2.4,0.9,3.23,4.9,0.002,0.36,0.04,0.05,0.02,0.19,0.9,101.85,0.5,5,0.5,4,6,10,1,3,5,8,10,22,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,27.8,10,1.91,3.02,1.6,1.03,18.3,2.98,3.7,0.51,12.8,0.28,3.6,16.8,3.65,44.7,3.73,1,474,0.4,0.46,3.4,0.25,1.2,59,1,15.1,1.69,120,65.5,16.3,5.22,5,1.6,3.87,1.8,0.002,0.46,0.16,0.16,0.06,0.14,0.7,101.01,0.5,5,0.5,8,5,10,1,3,23,7,10,92,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,37.6,10,6.06,6.47,4.28,1.08,21.6,5.78,4.2,1.3,18.2,0.69,7.6,18.9,4.84,76,4.82,2,498,1,0.9,4.5,0.62,3.6,97,1,39.9,4.68,141,60.4,17.6,6.9,5.8,2.1,4.12,1.5,0.002,0.54,0.16,0.18,0.06,0.07,1.5,100.87,0.5,7,0.5,13,4,10,1,4,9,12,10,80,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,49.7,40,3.17,4.28,2.15,1.22,21.3,5.07,4.9,0.78,20.7,0.25,11.4,28.2,6.83,74.2,6.11,2,521,0.8,0.74,8.9,0.28,3,120,3,21,1.85,174,60.9,16.3,6.44,4.8,2.6,4.45,2.6,0.006,0.88,0.1,0.25,0.06,0.07,1.2,100.58,0.5,7,0.5,15,41,20,1,18,8,13,10,75,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,20.5,30,7.11,2.12,1.24,1.04,23.4,2.68,1,0.46,9,0.14,3.2,12.9,2.87,72.3,2.63,1,783,0.2,0.35,0.6,0.16,0.4,239,4,11.5,1.05,36,50.6,19.3,9.17,8.8,4.5,3.73,1,0.004,1.12,0.12,0.22,0.09,0.03,1.1,99.78,0.5,5,0.5,24,9,20,1,13,8,17,10,73,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,47.3,10,4.06,2.55,1.65,0.57,17.6,2.6,6.3,0.46,24.4,0.28,13,19.3,5.24,218,3.42,2,56,1.2,0.38,23,0.23,5,8,6,14.5,1.64,174,75,13.5,1.43,0.6,0.2,4.24,4.8,0.002,0.18,0.04,0.03,0.01,0.09,0.5,100.53,0.5,5,0.5,1,3,20,1,1,14,2,10,30,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,10.7,70,0.19,1.59,0.9,0.86,22.2,1.88,0.5,0.31,4.9,0.09,0.5,7.8,1.63,3,1.79,4,843,0.1,0.26,0.5,0.13,0.2,292,1,7.6,0.81,19,48.1,19.8,9.01,10.7,5.9,2.8,0.2,0.009,0.69,0.14,0.06,0.1,0.01,1.2,98.65,0.5,5,0.5,29,19,10,1,33,2,19,10,70,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,41.2,80,7.66,4.55,2.8,1.19,19.7,4.51,4.6,0.86,19.3,0.36,5.9,22.2,5.13,80,5.21,2,357,0.6,0.66,8.3,0.39,2.2,209,2,23.6,2.51,154,56.1,16.7,8.07,7.1,4.1,2.96,1.9,0.01,0.79,0.13,0.16,0.04,0.05,0.6,98.65,0.5,7,0.5,21,56,20,1,21,14,22,10,78,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,49.1,10,3.33,3.63,2.08,1.2,18.9,3.95,3.4,0.65,23.3,0.29,4.6,24,5.89,53.6,4.9,2,559,0.3,0.54,10.6,0.29,2.9,209,1,18.2,2.06,118,57,17.6,7.65,7.3,3.3,3.23,1.7,0.002,0.63,0.12,0.16,0.07,0.05,1.2,100.04,0.5,5,0.5,15,70,10,1,8,8,18,10,50,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92.5,25.3,10,2.22,4.15,2.73,0.92,17.8,4,4.3,0.9,8.1,0.41,3.5,17.4,3.85,6.8,3.77,1,299,0.3,0.63,7.3,0.37,1.7,192,1,24.2,2.67,138,57.8,17,1.76,8.4,3,7.37,0.4,0.002,0.71,0.03,0.08,0.04,0.01,2.5,99.11,0.5,5,0.5,3,21,10,1,4,2,16,10,10,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,13.7,20,2.02,2.14,1.48,0.42,18.1,2.07,1.9,0.51,6.4,0.26,0.9,8.1,1.78,36,1.85,1,710,0.1,0.33,1.6,0.23,0.3,135,4,13.1,1.52,64,56.9,17.8,2.57,7.9,5.4,5.57,1.5,0.002,0.55,0.11,0.01,0.09,0.06,2,100.5,0.5,5,0.5,6,4,20,1,6,2,16,10,33,subduction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
